1/20/2009,6307310739681.66,4319566309231.42,10626877048913.00
1/21/2009,6307084792840.85,4317968751468.94,10625053544309.70
1/22/2009,6296701346374.02,4322017357000.76,10618718703374.70
1/23/2009,6296581792932.27,4323815333501.25,10620397126433.50
1/26/2009,6295576844311.51,4325280866450.80,10620857710762.30
1/27/2009,6295764899149.36,4330313735221.18,10626078634370.50
1/28/2009,6295524768735.12,4322336494448.18,10617861263183.30
1/29/2009,6309860670347.08,4316436749783.77,10626297420130.80
1/30/2009,6317224182633.94,4314781064103.03,10632005246736.90
2/2/2009,6363558989801.84,4304404278591.44,10667963268393.20
2/3/2009,6363420764397.43,4305222616959.48,10668643381356.90
2/4/2009,6363352273371.93,4305840035190.52,10669192308562.40
2/5/2009,6410020405165.47,4307977718122.23,10717998123287.70
2/6/2009,6410361244733.45,4306919126612.44,10717280371345.80
2/9/2009,6409788263996.47,4307937936851.67,10717726200848.10
2/10/2009,6410177089722.80,4311188702843.48,10721365792566.20
2/11/2009,6409955329202.02,4303168886370.18,10713124215572.20
2/12/2009,6453765915043.27,4305430672520.17,10759196587563.40
2/13/2009,6453497486531.27,4305518595121.72,10759016081652.90
2/17/2009,6481923355207.56,4307860405133.85,10789783760341.40
2/18/2009,6482101482601.99,4307824292594.77,10789925775196.70
2/19/2009,6495008105385.21,4307013876739.53,10802021982124.70
2/20/2009,6530346473368.37,4308411940796.09,10838758414164.40
2/23/2009,6529919612154.59,4309606979332.31,10839526591486.90
2/24/2009,6530393414088.52,4312961644772.39,10843355058860.90
2/25/2009,6530807049597.79,4306692181529.32,10837499231127.10
2/26/2009,6578855990306.71,4302303731715.65,10881159722022.30
2/27/2009,6579162708614.60,4297981792622.92,10877144501237.50
3/2/2009,6653326026607.72,4288839268043.17,10942165294650.80
3/3/2009,6653824446048.54,4290014483386.38,10943838929434.90
3/4/2009,6654449660910.95,4289888022070.53,10944337682981.40
3/5/2009,6661392934515.56,4291641477004.59,10953034411520.10
3/6/2009,6662243974550.62,4289334334308.40,10951578308859.00
3/9/2009,6662204653404.08,4290458377199.33,10952663030603.40
3/10/2009,6662656840626.19,4295751745596.24,10958408586222.40
3/11/2009,6662844615842.74,4288255021492.89,10951099637335.60
3/12/2009,6694196414273.22,4289353514455.52,10983549928728.70
3/13/2009,6694182755194.09,4289567427153.16,10983750182347.20
3/16/2009,6741972565592.27,4291185013077.51,11033157578669.70
3/17/2009,6742004029257.94,4300549942192.53,11042553971450.40
3/18/2009,6742241452096.13,4291983642294.90,11034225094391.00
3/19/2009,6746328587056.90,4293357543841.20,11039686130898.10
3/20/2009,6746757787199.50,4294049240358.60,11040807027558.10
3/23/2009,6746641784041.68,4295069760263.66,11041711544305.30
3/24/2009,6746864697941.99,4300063559068.21,11046928257010.20
3/25/2009,6746924596902.85,4290992284254.98,11037916881157.80
3/26/2009,6754100383090.75,4292147273958.73,11046247657049.40
3/27/2009,6753632237153.97,4291921873634.95,11045554110788.90
3/30/2009,6753702140034.65,4289886840644.25,11043588980678.90
3/31/2009,6833543454712.90,4293398031000.47,11126941485713.30
4/1/2009,6831800594362.03,4278853762847.30,11110654357209.30
4/2/2009,6839564838148.81,4284954463104.40,11124519301253.20
4/3/2009,6868532515279.65,4278034317017.68,11146566832297.30
4/6/2009,6868606323636.60,4280740447446.21,11149346771082.80
4/7/2009,6868729876036.67,4284042957799.22,11152772833835.80
4/8/2009,6868780515493.62,4276572184697.95,11145352700191.50
4/9/2009,6892835801149.21,4276630578859.11,11169466380008.30
4/10/2009,6892886957946.75,4276838689777.75,11169725647724.50
4/13/2009,6893196397961.72,4276782157153.76,11169978555115.40
4/14/2009,6893364260485.43,4278934477545.98,11172298738031.40
4/15/2009,6937569851513.76,4281293182764.94,11218863034278.70
4/16/2009,6898833674851.37,4285065577876.63,11183899252728.00
4/17/2009,6898873477415.95,4286842501567.43,11185715978983.30
4/20/2009,6899067097852.11,4290315420380.64,11189382518232.70
4/21/2009,6898703339762.18,4294756202617.74,11193459542379.90
4/22/2009,6898755078442.32,4292302285614.50,11191057364056.80
4/23/2009,6885897594432.37,4299025068430.48,11184922662862.80
4/24/2009,6885764355032.14,4299535837949.06,11185300192981.20
4/27/2009,6886050251524.20,4303406385212.01,11189456636736.20
4/28/2009,6886205201144.77,4308134222161.20,11194339423305.90
4/29/2009,6851477439024.13,4301444975364.15,11152922414388.20
4/30/2009,6930824942975.56,4307767198983.08,11238592141958.60
5/1/2009,6927622336982.99,4280453855317.56,11208076192300.50
5/4/2009,6927691087258.88,4292278895754.81,11219969983013.60
5/5/2009,6927814023783.68,4299650348057.80,11227464371841.40
5/6/2009,6927755259710.47,4299052225619.57,11226807485330.00
5/7/2009,6955434473527.65,4300832166522.55,11256266640050.20
5/8/2009,6955218139510.73,4303475655946.37,11258693795457.10
5/11/2009,6955188380355.05,4305266271776.21,11260454652131.20
5/12/2009,6955071171226.89,4308728572199.09,11263799743425.90
5/13/2009,6954980864876.37,4300978699542.06,11255959564418.40
5/14/2009,6968907881296.13,4301639516268.51,11270547397564.60
5/15/2009,6981972246485.76,4302138160938.75,11284110407424.50
5/18/2009,6981959429954.02,4304633885897.02,11286593315851.00
5/19/2009,6982204089081.65,4311151522176.86,11293355611258.50
5/20/2009,6982626272295.82,4302835770153.79,11285462042449.60
5/21/2009,6999368863588.18,4306304634446.00,11305673498034.10
5/22/2009,6999376165569.64,4302299761259.30,11301675926828.90
5/26/2009,6999554378645.33,4306040111554.32,11305594490199.60
5/27/2009,6999887200564.75,4301227677283.63,11301114877848.30
5/28/2009,7017392495125.85,4294289209960.29,11311681705086.10
5/29/2009,7019321525525.25,4302278379831.15,11321599905356.40
6/1/2009,7097861677672.01,4282104511903.04,11379966189575.00
6/2/2009,7098404965958.73,4284332749966.50,11382737715925.20
6/3/2009,7098401699224.91,4275864231380.85,11374265930605.70
6/4/2009,7110157488708.66,4278839898844.35,11388997387553.00
6/5/2009,7109931339362.69,4278012122302.12,11387943461664.80
6/8/2009,7109946379411.88,4280307730315.22,11390254109727.10
6/9/2009,7109972049499.36,4281487205929.59,11391459255428.90
6/10/2009,7110096282278.54,4273891322860.47,11383987605139.00
