11/22/2006,4909770661586.15,3700138553604.10,8609909215190.25
11/24/2006,4920158909794.45,3702944390744.29,8623103300538.74
11/27/2006,4919859952221.69,3706695056940.59,8626555009162.28
11/28/2006,4920073833087.75,3708306284342.90,8628380117430.65
11/29/2006,4920983368955.71,3703312598066.64,8624295967022.35
11/30/2006,4929567181031.48,3703678427313.69,8633245608345.17
12/1/2006,4955424198245.65,3680172739040.41,8635596937286.06
12/4/2006,4955353395652.33,3684657888718.72,8640011284371.05
12/5/2006,4966738616729.58,3688608134101.67,8655346750831.25
12/6/2006,4967205445012.41,3686593550152.76,8653798995165.17
12/7/2006,4967101935904.60,3686856709465.07,8653958645369.67
12/8/2006,4966647805914.53,3688756161676.45,8655403967590.98
12/11/2006,4966394456043.33,3688960182654.88,8655354638698.21
12/12/2006,4967561414607.80,3692869892326.39,8660431306934.19
12/13/2006,4969453511607.76,3687421149254.46,8656874660862.22
12/14/2006,4960187164095.39,3688619327816.20,8648806491911.59
12/15/2006,4928253682863.54,3683648975440.67,8611902658304.21
12/18/2006,4927909306608.36,3686404542739.92,8614313849348.28
12/19/2006,4928643917354.20,3693489687937.42,8622133605291.62
12/20/2006,4930406613587.98,3688586879309.26,8618993492897.24
12/21/2006,4917406505568.35,3692597753321.87,8610004258890.22
12/22/2006,4917324313345.44,3694322833106.06,8611647146451.50
12/26/2006,4917000943190.01,3698420268260.73,8615421211450.74
12/27/2006,4917453234513.97,3697303976429.39,8614757210943.36
12/28/2006,4900599715596.00,3692476463560.67,8593076179156.67
12/29/2006,4901046516367.78,3779177863718.40,8680224380086.18
1/2/2007,4906145745540.04,3772083578665.37,8678229324205.41
1/3/2007,4906387642060.28,3770826613252.79,8677214255313.07
1/4/2007,4898816127068.69,3771780115904.35,8670596242973.04
1/5/2007,4898650116851.97,3774502329214.86,8673152446066.83
1/8/2007,4898353058455.66,3774456762962.08,8672809821417.74
1/9/2007,4899922862005.52,3777779371076.59,8677702233082.11
1/10/2007,4900148786733.81,3773218286931.95,8673367073665.76
1/11/2007,4899285748421.81,3775048798545.08,8674334546966.89
1/12/2007,4899372232476.19,3774878959332.57,8674251191808.76
1/16/2007,4889977193543.40,3778438061528.13,8668415255071.53
1/17/2007,4890300912052.12,3781658104303.55,8671959016355.67
1/18/2007,4888465602419.67,3784199024164.81,8672664626584.48
1/19/2007,4888251535177.46,3786833548360.02,8675085083537.48
1/22/2007,4888095549841.50,3788572872664.36,8676668422505.86
1/23/2007,4888595088378.80,3793050534562.75,8681645622941.55
1/24/2007,4890430307259.76,3789388384913.86,8679818692173.62
1/25/2007,4890714472208.82,3792757080494.58,8683471552703.40
1/26/2007,4890833829587.06,3792380393710.61,8683214223297.67
1/29/2007,4894165071856.21,3793850798085.54,8688015869941.75
1/30/2007,4894707291414.68,3793486106730.42,8688193398145.10
1/31/2007,4913960890707.78,3793600173259.34,8707561063967.12
2/1/2007,4914825624699.78,3780077144391.40,8694902769091.18
2/2/2007,4914957810633.48,3778394997741.09,8693352808374.57
2/5/2007,4914810958403.90,3781542616809.34,8696353575213.24
2/6/2007,4914809626545.97,3785172262606.71,8699981889152.68
2/7/2007,4915441130728.18,3784357382082.40,8699798512810.58
2/8/2007,4927587830502.69,3786124749634.98,8713712580137.67
2/9/2007,4927604014508.48,3785966326580.94,8713570341089.42
2/12/2007,4927672571064.60,3786299589012.70,8713972160077.30
2/13/2007,4928139436811.83,3790339431633.61,8718478868445.44
2/14/2007,4928311563667.16,3784915933444.32,8713227497111.48
2/15/2007,4947664950904.39,3791035411527.64,8738700362432.03
2/16/2007,4953788736314.78,3792262545492.97,8746051281807.75
2/20/2007,4954255750455.69,3797891693113.36,8752147443569.05
2/21/2007,4954721573002.83,3797757195339.85,8752478768342.68
2/22/2007,4970836541497.28,3797777713284.60,8768614254781.88
2/23/2007,4970761916439.47,3798733288207.59,8769495204647.06
2/26/2007,4970773951580.48,3802273053553.77,8773047005134.25
2/27/2007,4971384422846.15,3802725735564.34,8774110158410.49
2/28/2007,4979111025291.64,3798999871306.30,8778110896597.94
3/1/2007,5000186307661.74,3788493981775.33,8788680289437.07
3/2/2007,5023327901876.81,3785492239576.45,8808820141453.26
3/5/2007,5024347272373.68,3787784741175.10,8812132013548.78
3/6/2007,5027340519474.88,3791789678266.17,8819130197741.05
3/7/2007,5028459896088.18,3790153894971.62,8818613791059.80
3/8/2007,5042012849289.92,3791171098457.31,8833183947747.23
3/9/2007,5041611110962.66,3790881786097.66,8832492897060.32
3/12/2007,5041373406144.03,3791660464269.03,8833033870413.06
3/13/2007,5041379017247.78,3796913248476.98,8838292265724.76
3/14/2007,5041456497712.17,3791594773979.54,8833051271691.71
3/15/2007,5032193897217.96,3793873454874.22,8826067352092.18
3/16/2007,5032362236392.61,3795406794712.75,8827769031105.36
3/19/2007,5032628085890.53,3801827726066.37,8834455811956.90
3/20/2007,5033009615903.56,3804983690744.91,8837993306648.47
3/21/2007,5034003895116.59,3799851447279.37,8833855342395.96
3/22/2007,5035921184620.98,3796761321245.54,8832682505866.52
3/23/2007,5035939237329.98,3802003662734.79,8837942900064.77
3/26/2007,5035822850995.10,3806249165954.17,8842072016949.27
3/27/2007,5036907843163.03,3809349427065.85,8846257270228.88
3/28/2007,5037512915684.21,3803412265376.17,8840925181060.38
3/29/2007,5036526586006.40,3800325691705.27,8836852277711.67
3/30/2007,5053940043633.51,3795725164861.92,8849665208495.43
4/2/2007,5058762478228.82,3791593576399.51,8850356054628.33
4/3/2007,5076278442417.99,3792531523624.40,8868809966042.39
4/4/2007,5076445047680.09,3793343808706.60,8869788856386.69
4/5/2007,5086973818365.87,3798184469845.85,8885158288211.72
4/6/2007,5086952883549.32,3794703538547.73,8881656422097.05
4/9/2007,5087320667434.91,3795891821084.16,8883212488519.07
4/10/2007,5087470848259.80,3799509812512.97,8886980660772.77
4/11/2007,5091801910817.06,3794391616398.19,8886193527215.25
4/12/2007,5086556897300.21,3797189113950.61,8883746011250.82
4/13/2007,5094775716087.73,3798276308887.65,8893052024975.38
4/16/2007,5067017075757.44,3802366823656.33,8869383899413.77
4/17/2007,5036278366972.42,3812547997889.44,8848826364861.86
4/18/2007,5029374562070.06,3812965525863.97,8842340087934.03
4/19/2007,5006984860918.55,3815089423063.51,8822074283982.06
4/20/2007,5007096812536.69,3817734375302.83,8824831187839.52
4/23/2007,5007148212960.89,3820338817559.00,8827487030519.89
4/24/2007,5007746996216.57,3827787232248.32,8835534228464.89
4/25/2007,5009026592580.37,3825470593596.09,8834497186176.46
4/26/2007,4988448327951.65,3829374798283.34,8817823126234.99
4/27/2007,4988515606562.97,3827028611948.71,8815544218511.68
4/30/2007,5007058051986.64,3833110332444.19,8840168384430.83
5/1/2007,5004399622497.17,3820226761484.20,8824626383981.37
5/2/2007,5004774605884.47,3831155902159.68,8835930508044.15
5/3/2007,4987674673012.51,3826591805805.36,8814266478817.87
5/4/2007,4987899131364.04,3828110524360.59,8816009655724.63
5/7/2007,4988204661374.66,3831845647942.06,8820050309316.72
5/8/2007,4988537724956.92,3839535576048.81,8828073301005.73
5/9/2007,4989455622680.08,3833051851745.78,8822507474425.86
5/10/2007,4981480739883.24,3835530237863.06,8817010977746.30
5/11/2007,4981702159760.97,3836861829404.03,8818563989165.00
5/14/2007,4981933552201.59,3837764299124.86,8819697851326.45
5/15/2007,4959485268418.13,3843768649882.54,8803253918300.67
5/16/2007,4960801102281.05,3839983625321.88,8800784727602.93
5/17/2007,4960197499732.96,3844263875756.16,8804461375489.12
5/18/2007,4960740368158.02,3843823458403.35,8804563826561.37
5/21/2007,4961570381529.84,3845277978592.23,8806848360122.07
5/22/2007,4962109684210.94,3849319924284.47,8811429608495.41
5/23/2007,4962842642286.33,3846194356344.73,8809036998631.06
5/24/2007,4967930353580.69,3848323180788.12,8816253534368.81
5/25/2007,4968043161334.62,3848250011729.49,8816293173064.11
5/29/2007,4968574712750.94,3849825798533.68,8818400511284.62
5/30/2007,4970449859064.12,3848827566235.66,8819277425299.78
5/31/2007,4980871453801.81,3848121005858.91,8828992459660.72
6/1/2007,5004206745802.95,3824098179638.06,8828304925441.01
6/4/2007,5004684363923.37,3826942214882.26,8831626578805.63
6/5/2007,5017104402824.82,3833689639727.63,8850794042552.45
6/6/2007,5017115422665.85,3831986056049.77,8849101478715.62
6/7/2007,5012218557618.75,3830346368481.07,8842564926099.82
6/8/2007,5012413541689.16,3832776168370.08,8845189710059.24
6/11/2007,5012748781660.83,3834236439684.74,8846985221345.57
6/12/2007,5012905420218.16,3837946412847.20,8850851833065.36
6/13/2007,5013832384619.53,3833161448510.64,8846993833130.17
6/14/2007,5000036445717.42,3835232151464.53,8835268597181.95
6/15/2007,4966437465360.51,3837651181594.46,8804088646954.97
6/18/2007,4966541053598.30,3841716665469.13,8808257719067.43
6/19/2007,4967798027669.58,3849284476414.47,8817082504084.05
6/20/2007,4968047472798.54,3845716929387.86,8813764402186.40
6/21/2007,4950410768831.81,3850271376787.89,8800682145619.70
6/22/2007,4950586161721.14,3852643882285.79,8803230044006.93
6/25/2007,4950662396067.18,3856239279801.68,8806901675868.86
6/26/2007,4951221935905.18,3859773680205.16,8810995616110.34
6/27/2007,4952125932307.31,3853775277258.93,8805901209566.24
6/28/2007,4942745658811.28,3850748720426.13,8793494379237.41
6/29/2007,4943089820238.26,3924585456513.39,8867675276751.65
7/2/2007,4948714972663.73,3920555192208.13,8869270164871.86
7/3/2007,4949386191143.06,3921071818580.54,8870458009723.60
7/5/2007,4950423070783.07,3922342205775.60,8872765276558.67
7/6/2007,4950793230758.07,3925087424653.24,8875880655411.31
7/9/2007,4950997596140.44,3923299022730.01,8874296618870.45
7/10/2007,4951436812186.55,3926577221734.75,8878014033921.30
7/11/2007,4952431159067.92,3920568799765.08,8872999958833.00
7/12/2007,4955494616361.47,3922555952317.75,8878050568679.22
7/13/2007,4955833768961.18,3921932801476.38,8877766570437.56
7/16/2007,4963033454246.13,3923526606916.14,8886560061162.27
7/17/2007,4963303736598.29,3930646368765.67,8893950105363.96
7/18/2007,4963324458869.97,3925198197877.99,8888522656747.96
7/19/2007,4969548255338.18,3928305929748.78,8897854185086.96
7/20/2007,4969447803095.90,3929099956180.92,8898547759276.82
7/23/2007,4969407629390.18,3929795759579.98,8899203388970.16
7/24/2007,4969370798874.79,3933930773674.88,8903301572549.67
7/25/2007,4969515325588.36,3930292834525.11,8899808160113.47
7/26/2007,4983370185439.87,3931067268506.34,8914437453946.21
7/27/2007,4983571646171.85,3935475031860.15,8919046678032.00
7/30/2007,4983978966853.70,3925771444235.07,8909750411088.77
7/31/2007,5003716733048.46,3928721566851.08,8932438299899.54
8/1/2007,4999866984024.97,3913591710087.47,8913458694112.44
8/2/2007,5023484476862.80,3922019991513.19,8945504468375.99
8/3/2007,5023416016859.97,3915511177807.95,8938927194667.92
8/6/2007,5023464569634.11,3918918952374.50,8942383522008.61
8/7/2007,5024000906449.33,3923087900139.42,8947088806588.75
8/8/2007,5024291221680.53,3917679863676.00,8941971085356.53
8/9/2007,5052663211939.52,3917139916849.95,8969803128789.47
8/10/2007,5052796831878.58,3915811124171.03,8968607956049.61
8/13/2007,5053090956960.90,3916845240129.29,8969936197090.19
8/14/2007,5053519869211.92,3920570001402.46,8974089870614.38
8/15/2007,5046912274480.11,3918213514227.46,8965125788707.57
8/16/2007,5046697105677.04,3921146283536.86,8967843389213.90
8/17/2007,5047673227074.38,3924568441066.67,8972241668141.05
8/20/2007,5047971746751.58,3924241098626.56,8972212845378.14
8/21/2007,5048734707138.41,3927556996656.93,8976291703795.34
8/22/2007,5049429472510.43,3921947992878.10,8971377465388.53
8/23/2007,5055033247974.35,3925142300034.12,8980175548008.47
8/24/2007,5054956878341.09,3925685883628.87,8980642761969.96
8/27/2007,5054962730795.07,3924899856568.39,8979862587363.46
8/28/2007,5055627850653.73,3928588667862.16,8984216518515.89
8/29/2007,5055415464601.98,3927933761997.52,8983349226599.50
8/30/2007,5065355678062.61,3924265562825.39,8989621240888.00
8/31/2007,5096938116500.60,3908710444762.10,9005648561262.70
9/4/2007,5093470584789.90,3901675320930.72,8995145905720.62
9/5/2007,5094443982042.36,3911520279175.23,9005964261217.59
9/6/2007,5098809913353.79,3910600162505.88,9009410075859.67
9/7/2007,5098996710518.41,3910886448269.87,9009883158788.28
9/10/2007,5098505374539.79,3910340399827.59,9008845774367.38
9/11/2007,5098691365037.27,3916904094984.62,9015595460021.89
9/12/2007,5099431019789.41,3912016817174.88,9011447836964.29
9/13/2007,5101405869238.47,3914882137040.74,9016288006279.21
9/14/2007,5101434187251.81,3915685682267.56,9017119869519.37
9/17/2007,5082365257608.16,3918096071689.61,9000461329297.77
9/18/2007,5082459281884.95,3927533306934.35,9009992588819.30
9/19/2007,5082767303028.70,3923781120986.17,9006548424014.87
9/20/2007,5065946971022.69,3924005812294.84,8989952783317.53
9/21/2007,5066524192454.46,3924798821089.55,8991323013544.01
9/24/2007,5066560425665.34,3927135388792.57,8993695814457.91
9/25/2007,5066939229915.80,3932957351524.82,8999896581440.62
9/26/2007,5066894781591.59,3927463067391.87,8994357848983.46
9/27/2007,5049700588283.65,3923283536073.28,8972984124356.93
9/28/2007,5049305502926.48,3958347869336.00,9007653372262.48
10/1/2007,5057236452359.32,4005315947997.31,9062552400356.63
10/2/2007,5057187797977.60,4012659777633.05,9069847575610.65
10/3/2007,5057174120951.40,4004150929157.90,9061325050109.30
10/4/2007,5043470694248.67,4006577385032.03,9050048079280.70
10/5/2007,5044361117718.07,4010182173271.29,9054543290989.36
10/9/2007,5044668950448.17,4009475700521.90,9054144650970.07
10/10/2007,5044807606587.28,4004996153871.97,9049803760459.25
10/11/2007,5038220364584.91,4004731065147.58,9042951429732.49
10/12/2007,5038254667984.29,4006002021756.10,9044256689740.39
10/15/2007,5043530125470.98,4010452024654.03,9053982150125.01
10/16/2007,5044434493448.63,4013890575529.13,9058325068977.76
10/17/2007,5045168512114.65,4010106661510.80,9055275173625.45
10/18/2007,5042133074743.71,4011298716073.89,9053431790817.60
10/19/2007,5042073097193.13,4011811597646.86,9053884694839.99
10/22/2007,5041954178028.24,4012279394172.85,9054233572201.09
10/23/2007,5042214354013.16,4015767371109.64,9057981725122.80
10/24/2007,5042376353075.75,4011598793080.20,9053975146155.95
10/25/2007,5047036763449.13,4013196531833.99,9060233295283.12
10/26/2007,5046649024825.46,4013846940014.50,9060495964839.96
10/29/2007,5046591137704.21,4014055560935.93,9060646698640.14
10/30/2007,5046466199006.79,4011914028033.15,9058380227039.94
10/31/2007,5067078546655.56,4012007639210.72,9079086185866.28
11/1/2007,5081298828963.01,3998929744328.64,9080228573291.65
11/2/2007,5081671168581.22,3997152701937.52,9078823870518.74
11/5/2007,5081641334659.25,3999757386757.65,9081398721416.90
11/6/2007,5082132074769.88,4003733566445.96,9085865641215.84
11/7/2007,5082087499065.19,4002186282492.45,9084273781557.64
11/8/2007,5105250779670.21,4006076735669.32,9111327515339.53
11/9/2007,5105179904073.99,4006426699464.68,9111606603538.67
11/13/2007,5105354970348.89,4006375106162.60,9111730076511.49
11/14/2007,5106181386535.64,4004145053115.64,9110326439651.28
11/15/2007,5111851283522.74,4001355219038.90,9113206502561.64
11/16/2007,5111878035139.67,4004045554111.36,9115923589251.03
11/19/2007,5111991275751.01,4008281674551.94,9120272950302.95
11/20/2007,5112756434487.54,4012480438348.14,9125236872835.68
11/21/2007,5112702286851.76,4007414000920.01,9120116287771.77
11/23/2007,5119724373354.39,4011165187702.92,9130889561057.31
11/26/2007,5119722549448.12,4013975319570.45,9133697869018.57
11/27/2007,5119667617341.38,4017672000078.90,9137339617420.28
11/28/2007,5120037582967.51,4010712593932.59,9130750176900.10
11/29/2007,5132367923003.75,4007512270858.19,9139880193861.94
11/30/2007,5146579494448.64,4002761870488.07,9149341364936.71
12/3/2007,5170372443506.45,3984614141225.77,9154986584732.22
12/4/2007,5171086144880.52,3992232224322.90,9163318369203.42
12/5/2007,5171372367502.23,3992004178972.80,9163376546475.03
12/6/2007,5175317036398.86,3993035302939.71,9168352339338.57
12/7/2007,5175132537120.94,3990975031127.62,9166107568248.56
12/10/2007,5175055130528.93,3992888127985.94,9167943258514.87
12/11/2007,5174901525039.63,3996891529791.47,9171793054831.10
12/12/2007,5183280639352.91,3991014481978.85,9174295121331.76
12/13/2007,5180516146138.48,3991754006234.96,9172270152373.44
12/14/2007,5180726381574.75,3990938868092.80,9171665249667.55
12/17/2007,5149994515260.67,3992100529158.78,9142095044419.45
12/18/2007,5150351264923.24,4000958569560.71,9151309834483.95
12/19/2007,5150625190958.50,3994967005709.19,9145592196667.69
12/20/2007,5138057260455.23,3998360802002.06,9136418062457.29
12/21/2007,5137960774655.64,4002030590781.33,9139991365436.97
12/24/2007,5138071974751.25,4004130836340.37,9142202811091.62
12/26/2007,5138222924264.19,4001123113086.92,9139346037351.11
12/27/2007,5120576115530.95,4003440386024.96,9124016501555.91
12/28/2007,5120892177343.93,3999657505131.69,9120549682475.62
12/31/2007,5136302727072.67,4092869932145.64,9229172659218.31
1/2/2008,5130778241224.70,4079809202837.77,9210587444062.47
1/3/2008,5115950723592.05,4078995517455.33,9194946241047.38
1/4/2008,5116199834200.04,4081378046617.39,9197577880817.43
1/7/2008,5116191448188.30,4083366539555.28,9199557987743.58
1/8/2008,5116400865243.44,4084823918413.47,9201224783656.91
1/9/2008,5116464836848.38,4079986681770.55,9196451518618.93
1/10/2008,5116483556957.28,4081894247586.11,9198377804543.39
1/11/2008,5116468581683.24,4081762150594.38,9198230732277.62
1/14/2008,5116701921441.37,4083174122837.41,9199876044278.78
1/15/2008,5104642802988.75,4089522977474.16,9194165780462.91
1/16/2008,5104651904408.03,4085664795758.23,9190316700166.26
1/17/2008,5095854801083.35,4091729665006.36,9187584466089.71
1/18/2008,5096206984362.93,4092433303567.46,9188640287930.39
1/22/2008,5095916208021.60,4095158754135.56,9191074962157.16
1/23/2008,5097062254069.89,4095179791320.52,9192242045390.41
1/24/2008,5098655889709.16,4096821750099.79,9195477639808.95
1/25/2008,5102238850673.26,4100278085492.98,9202516936166.24
1/28/2008,5102308190524.52,4100879490854.74,9203187681379.26
1/29/2008,5102676412483.02,4105099431523.21,9207775844006.23
1/30/2008,5102674915682.92,4098199919010.21,9200874834693.13
1/31/2008,5132265067831.71,4105743221110.40,9238008288942.11
2/1/2008,5130384489850.08,4080471521475.70,9210856011325.78
2/4/2008,5130446607910.31,4089246072633.26,9219692680543.57
2/5/2008,5130439965772.90,4094484223793.94,9224924189566.84
2/6/2008,5130500713635.86,4092901162758.53,9223401876394.39
2/7/2008,5148614528726.80,4093512047766.70,9242126576493.50
2/8/2008,5149242672442.91,4095488361630.28,9244731034073.19
2/11/2008,5149319162890.22,4096802823087.45,9246121985977.67
2/12/2008,5149882424131.95,4101050153806.09,9250932577938.04
2/13/2008,5149738436554.02,4094418903717.47,9244157340271.49
2/14/2008,5195943354136.82,4095955735115.73,9291899089252.55
2/15/2008,5190042432007.12,4099199989063.11,9289242421070.23
2/19/2008,5190250212113.67,4101410306623.08,9291660518736.75
2/20/2008,5190800126902.66,4103661065844.39,9294461192747.05
2/21/2008,5212638061129.39,4102888986817.09,9315527047946.48
2/22/2008,5212686107111.04,4107052732356.96,9319738839468.00
2/25/2008,5212482219742.07,4108349953785.11,9320832173527.18
2/26/2008,5212962900689.86,4113719617712.14,9326682518402.00
2/27/2008,5223170296969.29,4107015161871.42,9330185458840.71
2/28/2008,5239145433213.19,4104096528501.86,9343241961715.05
2/29/2008,5259804376714.62,4098247047033.02,9358051423747.64
3/3/2008,5288162112740.96,4080311700332.53,9368473813073.49
3/4/2008,5288507327351.57,4091036639126.50,9379543966478.07
3/5/2008,5288773781817.85,4091652694295.38,9380426476113.23
3/6/2008,5302410103585.32,4092612323694.60,9395022427279.92
3/7/2008,5303092483697.43,4090911167346.92,9394003651044.35
3/10/2008,5303001225810.13,4093744118028.74,9396745343838.87
3/11/2008,5303809530883.13,4098869036477.45,9402678567360.58
3/12/2008,5304202682778.23,4092847371944.67,9397050054722.90
3/13/2008,5313220161850.83,4094846099018.72,9408066260869.55
3/14/2008,5313245061227.51,4095006947061.03,9408252008288.54
3/17/2008,5282750137551.24,4096499161702.57,9379249299253.81
3/18/2008,5282898305594.39,4106389213004.96,9389287518599.35
3/19/2008,5283167997094.26,4099964501590.54,9383132498684.80
3/20/2008,5289594553278.82,4102610355674.93,9392204908953.75
3/21/2008,5289659955959.07,4102898405570.03,9392558361529.10
3/24/2008,5290715216972.06,4105000589371.93,9395715806343.99
3/25/2008,5291290158902.71,4109305343466.23,9400595502368.94
3/26/2008,5291428953606.86,4102700647753.84,9394129601360.70
3/27/2008,5308260120761.59,4104102287582.24,9412362408343.83
3/28/2008,5308272236203.28,4099660950452.59,9407933186655.87
3/31/2008,5334115575742.88,4103478562348.51,9437594138091.39
4/1/2008,5357331152096.19,4089214440840.86,9446545592937.05
4/2/2008,5358160096109.21,4096555124702.98,9454715220812.19
4/3/2008,5346608237910.32,4090816937310.99,9437425175221.31
4/4/2008,5346703634865.43,4091806054971.59,9438509689837.02
4/7/2008,5346812281285.95,4094386019010.99,9441198300296.94
4/8/2008,5347013293843.82,4099141113558.60,9446154407402.42
4/9/2008,5346424849307.19,4090930623453.29,9437355472760.48
4/10/2008,5349601084902.75,4093106399062.99,9442707483965.74
4/11/2008,5349313159752.49,4093444403293.05,9442757563045.54
4/14/2008,5349210909674.63,4095188999068.57,9444399908743.20
4/15/2008,5299898420336.01,4109168704239.76,9409067124575.77
4/16/2008,5294375011987.50,4106342738394.19,9400717750381.69
4/17/2008,5259571359270.27,4108756254325.46,9368327613595.73
4/18/2008,5259641728215.03,4112843995048.80,9372485723263.83
4/21/2008,5239728568678.29,4115192004274.19,9354920572952.48
4/22/2008,5220026951233.58,4121456648906.90,9341483600140.48
4/23/2008,5220416691956.81,4121110558113.43,9341527250070.24
4/24/2008,5207367063908.35,4125835077338.75,9333202141247.10
4/25/2008,5207256975707.42,4127708847182.95,9334965822890.37
4/28/2008,5207326406692.66,4130189411445.87,9337515818138.53
4/29/2008,5207495999107.06,4130552832943.43,9338048832050.49
4/30/2008,5244194578964.17,4133362638169.27,9377557217133.44
5/1/2008,5227864606882.37,4118554496321.55,9346419103203.92
5/2/2008,5227386449409.91,4120089006806.98,9347475456216.89
5/5/2008,5227180433410.72,4125201896483.14,9352382329893.86
5/6/2008,5227064331168.07,4130936711751.37,9358001042919.44
5/7/2008,5227620665138.03,4132099927503.77,9359720592641.80
5/8/2008,5227965998741.94,4136827077212.01,9364793075953.95
5/9/2008,5227816871972.24,4137417183432.20,9365234055404.44
5/12/2008,5228145862890.05,4138343109159.26,9366488972049.31
5/13/2008,5228246112030.77,4142493919287.64,9370740031318.41
5/14/2008,5228441876253.45,4136112797299.56,9364554673553.01
5/15/2008,5218557032584.41,4133730100090.84,9352287132675.25
5/16/2008,5218570776014.84,4134084475851.15,9352655251865.99
5/19/2008,5218614101500.59,4138247167539.55,9356861269040.14
5/20/2008,5237063773929.53,4142065343887.85,9379129117817.38
5/21/2008,5237483111416.40,4135932846548.72,9373415957965.12
5/22/2008,5252254081800.77,4140370676538.45,9392624758339.22
5/23/2008,5252299921216.01,4141613658649.39,9393913579865.40
5/27/2008,5252835773380.98,4140439966096.58,9393275739477.56
5/28/2008,5253221844128.86,4137431520006.65,9390653364135.51
5/29/2008,5259298808222.23,4131930017434.20,9391228825656.43
5/30/2008,5278567329795.98,4110099549786.81,9388666879582.79
6/2/2008,5299425239865.48,4096913314130.09,9396338553995.57
6/3/2008,5299624937140.91,4095750382590.14,9395375319731.05
6/4/2008,5299614464265.59,4096191699395.02,9395806163660.61
6/5/2008,5307426828369.59,4100067474477.98,9407494302847.57
6/6/2008,5307139570626.21,4098599389604.31,9405738960230.52
6/9/2008,5307821153547.15,4099396300824.69,9407217454371.84
6/10/2008,5308044204929.07,4103522905862.04,9411567110791.11
6/11/2008,5330353382738.76,4097968094038.74,9428321476777.50
6/12/2008,5314964457813.51,4100477920663.30,9415442378476.81
6/13/2008,5315085616730.02,4100449526991.74,9415535143721.76
6/16/2008,5283460867422.74,4103329552102.86,9386790419525.60
6/17/2008,5283986179329.61,4112642469676.05,9396628649005.66
6/18/2008,5284022012707.28,4108072997189.25,9392095009896.53
6/19/2008,5256871649433.82,4113416664566.96,9370288314000.78
6/20/2008,5256760958260.55,4113993016645.67,9370753974906.22
6/23/2008,5256906014421.79,4116382960821.33,9373288975243.12
6/24/2008,5257076276962.68,4122197842502.46,9379274119465.14
6/25/2008,5257711491717.45,4113212614416.02,9370924106133.47
6/26/2008,5253962412535.51,4114894710204.88,9368857122740.39
6/27/2008,5254179362828.83,4109626147698.29,9363805510527.12
6/30/2008,5285063693378.25,4206942429625.55,9492006123003.80
7/1/2008,5276940964577.15,4190576326390.95,9467517290968.10
7/2/2008,5277617694301.70,4195444777895.45,9473062472197.15
7/3/2008,5301053078638.29,4191192692160.41,9492245770798.70
7/7/2008,5301339492699.30,4192233028119.28,9493572520818.58
7/8/2008,5301802247136.86,4197985910465.75,9499788157602.61
7/9/2008,5302275417956.00,4190900172966.86,9493175590922.86
7/10/2008,5312998074837.08,4189659318079.00,9502657392916.08
7/11/2008,5313138928078.85,4188301729792.27,9501440657871.12
7/14/2008,5313265227659.20,4185246176484.43,9498511404143.63
7/15/2008,5320753538796.08,4188985836947.44,9509739375743.52
7/16/2008,5321071412267.00,4183647713872.46,9504719126139.46
7/17/2008,5330583521606.70,4187367761142.63,9517951282749.33
7/18/2008,5330674171794.96,4187577475560.44,9518251647355.40
7/21/2008,5331046860034.93,4189306459117.60,9520353319152.53
7/22/2008,5339931098553.27,4192874820600.68,9532805919153.95
7/23/2008,5340252497665.26,4186345369536.42,9526597867201.68
7/24/2008,5350871337967.07,4189289773049.95,9540161111017.02
7/25/2008,5351159928800.76,4189529607762.03,9540689536562.79
7/28/2008,5350905625716.51,4186589848572.26,9537495474288.77
7/29/2008,5351639048098.45,4185952081623.53,9537591129721.98
7/30/2008,5351840120417.25,4180695520497.49,9532535640914.74
7/31/2008,5403381951775.03,4182097687425.30,9585479639200.33
8/1/2008,5400553022675.36,4156018323918.25,9556571346593.61
8/4/2008,5401068589940.50,4163973771905.03,9565042361845.53
8/5/2008,5401230917425.06,4168455844232.84,9569686761657.90
8/6/2008,5401767757113.29,4167402625680.28,9569170382793.57
8/7/2008,5402861023681.00,4168571967229.15,9571432990910.15
8/8/2008,5403109479051.22,4170345073838.75,9573454552889.97
8/11/2008,5403503090045.93,4171678177990.13,9575181268036.06
8/12/2008,5403830291255.50,4175551284678.20,9579381575933.70
8/13/2008,5429866050619.62,4169010831100.14,9598876881719.76
8/14/2008,5423722063229.44,4169618315720.95,9593340378950.39
8/15/2008,5434625511352.63,4172350446445.83,9606975957798.46
8/18/2008,5435105378906.55,4173005989390.15,9608111368296.70
8/19/2008,5435743895351.09,4178986591255.59,9614730486606.68
8/20/2008,5436199628659.12,4172134758602.47,9608334387261.59
8/21/2008,5443448117025.36,4175197082368.73,9618645199394.09
8/22/2008,5443727770323.81,4175006887400.28,9618734657724.09
8/25/2008,5444170797982.36,4177366087621.52,9621536885603.88
8/26/2008,5455467754988.88,4180176715066.48,9635644470055.36
8/27/2008,5455420775392.02,4173374932973.18,9628795708365.20
8/28/2008,5479937428314.75,4170390149646.84,9650327577961.59
8/29/2008,5479100086662.10,4166625468977.92,9645725555640.02
9/2/2008,5509898020864.12,4157903641565.11,9667801662429.23
9/3/2008,5509953344882.61,4157722917002.77,9667676261885.38
9/4/2008,5510537696176.73,4157656426875.57,9668194123052.30
9/5/2008,5510653897970.67,4159144996498.11,9669798894468.78
9/8/2008,5510454671651.99,4158390117328.67,9668844788980.66
